// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 497, question: “ما هي أكبر دولة خليجية من حيث المساحة؟”, options: [“الإمارات”, “الكويت”, “عُمان”, “المملكة العربية السعودية”], answer: “المملكة العربية السعودية”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 498, question: “في أي عام تأسس مجلس التعاون الخليجي؟”, options: [“1978”, “1981”, “1985”, “1990”], answer: “1981”, category: “سياسة”, difficulty: “متوسط” },
{ id: 499, question: “كم دولة تنتمي إلى مجلس التعاون الخليجي؟”, options: [“4”, “5”, “6”, “7”], answer: “6”, category: “سياسة”, difficulty: “سهل” },
{ id: 500, question: “ما هي الدولة الخليجية التي تمتلك أكبر احتياطي نفطي؟”, options: [“الكويت”, “العراق”, “الإمارات”, “المملكة العربية السعودية”], answer: “المملكة العربية السعودية”, category: “اقتصاد”, difficulty: “متوسط” }

];

// ============================
// دوال مساعدة للعبة
// ============================

// الحصول على جميع الفئات
function getCategories() {
return […new Set(questions.map(q => q.category))];
}

// الحصول على أسئلة حسب الفئة
function getByCategory(category) {
return questions.filter(q => q.category === category);
}

// الحصول على أسئلة حسب الصعوبة
function getByDifficulty(difficulty) {
return questions.filter(q => q.difficulty === difficulty);
}

// اختيار سؤال عشوائي
function getRandomQuestion() {
return questions[Math.floor(Math.random() * questions.length)];
}

// اختيار n سؤال عشوائي بدون تكرار
function getRandomQuestions(n) {
const shuffled = […questions].sort(() => Math.random() - 0.5);
return shuffled.slice(0, n);
}

// إحصائيات البنك
function getStats() {
const cats = getCategories();
const stats = { total: questions.length, byCategory: {}, byDifficulty: {} };
cats.forEach(cat => stats.byCategory[cat] = getByCategory(cat).length);
[‘سهل’, ‘متوسط’, ‘صعب’].forEach(d => stats.byDifficulty[d] = getByDifficulty(d).length);
return stats;
}

module.exports = { questions, getCategories, getByCategory, getByDifficulty, getRandomQuestion, getRandomQuestions, getStats };
